"order_id","meal_id","entree_calories","side_calories","drink_calories","total_calories"
1747,2864,465,0,0,465
1747,2865,1205,0,0,1205
1748,2866,795,285,0,1080
1748,2867,1355,285,0,1640
1749,2868,1215,740,140,2095
1750,2869,1085,0,0,1085
1750,2870,935,0,0,935
1751,2871,800,570,0,1370
1751,2872,625,570,0,1195
1752,2873,550,0,0,550
1752,2874,870,0,0,870
1753,2875,1040,740,140,1920
1754,2876,905,0,140,1045
1755,2877,730,590,140,1460
1756,2878,1020,740,0,1760
1757,2879,1035,740,0,1775
1758,2880,920,740,0,1660
1759,2881,610,590,0,1200
1760,2882,705,590,0,1295
1761,2883,635,285,0,920
1761,2884,795,285,0,1080
1761,2885,910,285,0,1195
1761,2886,870,285,0,1155
1762,2887,1120,0,0,1120
1762,2888,395,0,0,395
1763,2889,1070,740,140,1950
1764,2890,925,475,0,1400
1764,2891,915,475,0,1390
1764,2892,925,475,0,1400
1764,2893,915,475,0,1390
1765,2894,825,570,140,1535
1766,2895,1040,246.666666666667,0,1286.66666666667
1766,2896,900,246.666666666667,0,1146.66666666667
1766,2897,1130,246.666666666667,0,1376.66666666667
1767,2898,615,0,0,615
1767,2899,615,0,0,615
1768,2900,735,0,0,735
1768,2901,1265,0,0,1265
1768,2902,1000,0,0,1000
1769,2903,735,740,0,1475
1770,2904,655,0,0,655
1771,2905,735,0,0,735
1771,2906,630,0,0,630
1772,2907,995,0,0,995
1772,2908,920,0,0,920
1772,2909,1085,0,0,1085
1773,2910,855,740,0,1595
1774,2911,795,740,0,1535
1775,2912,455,0,0,455
1775,2913,630,0,0,630
1775,2914,910,0,0,910
1776,2915,710,570,0,1280
1777,2916,525,740,0,1265
1778,2917,790,0,280,1070
1779,2918,610,590,0,1200
1780,2919,735,0,0,735
1780,2920,645,0,0,645
1781,2921,1035,0,0,1035
1782,2922,1105,570,0,1675
1783,2923,945,0,0,945
1783,2924,965,0,0,965
1784,2925,825,590,0,1415
1785,2926,710,0,0,710
1786,2927,390,370,140,900
1786,2928,1265,370,140,1775
1786,2929,905,370,140,1415
1786,2930,925,370,140,1435
1786,2931,695,370,140,1205
1786,2932,905,370,140,1415
1786,2933,1025,370,140,1535
1786,2934,535,370,140,1045
1787,2935,1035,590,140,1765
1788,2936,905,570,140,1615
1789,2937,700,0,140,840
1789,2938,830,0,140,970
1790,2939,745,590,140,1475
1791,2940,725,570,0,1295
1792,2941,780,0,0,780
1793,2942,690,285,0,975
1793,2943,340,285,0,625
1794,2944,575,740,0,1315
1795,2945,880,740,140,1760
1796,2946,1035,0,0,1035
1797,2947,750,0,0,750
1797,2948,205,0,0,205
1798,2949,1065,0,0,1065
1798,2950,810,0,0,810
1799,2951,970,570,140,1680
1800,2952,1035,740,0,1775
1801,2953,875,740,0,1615
1802,2954,795,0,0,795
1802,2955,1225,0,0,1225
1803,2956,820,740,140,1700
1804,2957,730,740,140,1610
1805,2958,805,0,0,805
1805,2959,595,0,0,595
1806,2960,710,0,0,710
1807,2961,920,0,0,920
1807,2962,390,0,0,390
1808,2963,1010,740,0,1750
1809,2964,710,740,140,1590
1810,2965,770,0,0,770
1810,2966,895,0,0,895
1811,2967,695,0,0,695
1811,2968,1225,0,0,1225
1811,2969,1065,0,0,1065
1812,2970,1035,0,140,1175
1812,2971,965,0,140,1105
1813,2972,345,0,0,345
1813,2973,345,0,0,345
1814,2974,730,740,0,1470
1815,2975,805,0,140,945
1816,2976,900,740,0,1640
1817,2977,710,0,0,710
1818,2978,235,0,0,235
1818,2979,185,0,0,185
1819,2980,555,740,0,1295
1820,2981,780,0,140,920
1821,2982,970,740,0,1710
1822,2983,590,0,0,590
1822,2984,855,0,0,855
1823,2985,635,570,0,1205
1824,2986,905,370,0,1275
1824,2987,900,370,0,1270
1825,2988,905,0,0,905
1825,2989,845,0,0,845
1825,2990,735,0,0,735
1825,2991,1210,0,0,1210
1825,2992,885,0,0,885
1825,2993,765,0,0,765
1826,2994,510,740,140,1390
1827,2995,365,246.666666666667,0,611.666666666667
1827,2996,490,246.666666666667,0,736.666666666667
1827,2997,490,246.666666666667,0,736.666666666667
1828,2998,730,740,140,1610
1829,2999,1090,0,70,1160
1829,3000,945,0,70,1015
1830,3001,1095,0,0,1095
1830,3002,840,0,0,840
1831,3003,795,570,0,1365
1832,3004,880,740,0,1620
1833,3005,1215,0,0,1215
1833,3006,1095,0,0,1095
1834,3007,515,0,0,515
1834,3008,225,0,0,225
1834,3009,345,0,0,345
